@000 00408034
@001 08506114
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 DEFFED04
@009 DFC00015
@00A D8400215
@00B D8800315
@00C D8C00415
@00D D9000515
@00E D9400615
@00F D9800715
@010 D9C00815
@011 000B307A
@012 DA000915
@013 DA400A15
@014 DA800B15
@015 DAC00C15
@016 DB000D15
@017 DB400E15
@018 DB800F15
@019 DBC01015
@01A D9401115
@01B EBFFFF04
@01C DBC01215
@01D 0009313A
@01E 2880004C
@01F 10000326
@020 20000226
@021 20040EC0
@022 00000306
@023 DF401215
@024 E8BFFF17
@025 003DA03A
@026 D9401117
@027 DF401217
@028 DFC00017
@029 2801707A
@02A D8400217
@02B D8800317
@02C D8C00417
@02D D9000517
@02E D9400617
@02F D9800717
@030 D9C00817
@031 DA000917
@032 DA400A17
@033 DA800B17
@034 DAC00C17
@035 DB000D17
@036 DB400E17
@037 DB800F17
@038 DBC01017
@039 DEC01304
@03A EF80083A
@03B DEFFFE04
@03C DFC00115
@03D DC000015
@03E 000B313A
@03F 2880004C
@040 1005003A
@041 04008034
@042 8416D904
@043 10001126
@044 00C00044
@045 0009883A
@046 18C7883A
@047 28C4703A
@048 21000044
@049 103FFC26
@04A 200490FA
@04B 1405883A
@04C 11000117
@04D 10C00017
@04E 183EE83A
@04F 0005313A
@050 10000C26
@051 100B883A
@052 2880004C
@053 1005003A
@054 103FEF1E
@055 0009883A
@056 200490FA
@057 1405883A
@058 11000117
@059 10C00017
@05A 183EE83A
@05B 0005313A
@05C 103FF41E
@05D DFC00117
@05E DC000017
@05F DEC00204
@060 F800283A
@061 06C08034
@062 DEDA4014
@063 06808034
@064 D6B6C914
@065 00808034
@066 1096D014
@067 00C08034
@068 18D71914
@069 10C00326
@06A 10000015
@06B 10800104
@06C 10FFFD36
@06D 2004FEC0
@06E 003FFF06
@06F 20800117
@070 1080004C
@071 103FFD1E
@072 21400315
@073 00800084
@074 20800215
@075 20800117
@076 1080004C
@077 103FFD1E
@078 20800017
@079 30800015
@07A F800283A
